
----- Warnings -----
>  >  >  >  >  >  >  >  query_interface:overlap/3  ***** looping *****
>  >  >  >  >  >  >  builtin:throw/1
>  >  >  >  >  >  query_interface:constraint/5
>  >  >  >  >  >  >  builtin: =.. /2
>  >  >  >  >  >  >  query_interface:conjunction/6
>  >  >  >  >  >  >  >  builtin: = /2
>  >  >  >  >  >  >  >  query_interface:conjunction/6  ***** looping *****
>  >  >  >  >  >  >  >  query_interface:constraint/5  ***** looping *****
>  >  >  >  >  >  >  >  lists:is_list/1
>  >  >  >  >  >  >  >  errorHandler:logError/1
>  >  >  >  >  >  >  >  >  log:log/2
>  >  >  >  >  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  >  >  >  >  builtin:write/1
>  >  >  >  >  >  >  >  >  errorHandler:logErrorDetails/1
>  >  >  >  >  >  >  >  >  >  builtin:atom/1
>  >  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  >  log:log/2
>  >  >  >  >  >  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  >  >  >  >  >  builtin:write/1
>  >  >  >  >  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  >  >  >  >  builtin:write/1
>  >  >  >  >  >  >  >  >  >  errorHandler:logErrorDetails/1  ***** looping *****
>  >  >  >  >  >  >  >  query_interface:overlap/3
>  >  >  >  >  >  >  >  >  builtin:member/2
>  >  >  >  >  >  >  >  >  query_interface:overlap/3  ***** looping *****
>  >  >  >  >  >  >  >  builtin:throw/1
>  >  >  >  >  >  >  query_interface:constraint/2
>  >  >  >  >  >  >  query_interface:constraintType/3
>  >  >  >  >  >  >  builtin:findall/3
>  >  >  >  >  >  >  query_interface:findallConstraint/6
>  >  >  >  >  >  >  >  lists:append/2
>  >  >  >  >  >  >  >  query_interface:constructMapTerm/6
>  >  >  >  >  >  >  >  >  builtin: =.. /2
>  >  >  >  >  >  >  >  builtin:findall/3
>  >  >  >  >  >  >  >  query_interface:findallConstraint/6  ***** looping *****
>  >  >  >  >  >  >  >  query_interface:predicate/2
>  >  >  >  >  >  >  >  >  builtin: = /2
>  >  >  >  >  >  >  >  >  builtin: =.. /2
>  >  >  >  >  >  >  >  >  builtin:atom_codes/2
>  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  builtin:findall/3
>  >  >  >  >  >  >  >  >  builtin:functor/3
>  >  >  >  >  >  >  >  >  errorHandler:logError/1
>  >  >  >  >  >  >  >  >  >  log:log/2
>  >  >  >  >  >  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  >  >  >  >  >  builtin:write/1
>  >  >  >  >  >  >  >  >  >  errorHandler:logErrorDetails/1
>  >  >  >  >  >  >  >  >  >  >  builtin:atom/1
>  >  >  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  >  >  log:log/2
>  >  >  >  >  >  >  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  builtin:write/1
>  >  >  >  >  >  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  >  >  >  >  >  builtin:write/1
>  >  >  >  >  >  >  >  >  >  >  errorHandler:logErrorDetails/1  ***** looping *****
>  >  >  >  >  >  >  >  >  builtin:number_codes/2
>  >  >  >  >  >  >  >  >  builtin:throw/1
>  >  >  >  >  >  >  query_interface:predicate/2
>  >  >  >  >  >  >  >  builtin: = /2
>  >  >  >  >  >  >  >  builtin: =.. /2
>  >  >  >  >  >  >  >  builtin:atom_codes/2
>  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  builtin:findall/3
>  >  >  >  >  >  >  >  builtin:functor/3
>  >  >  >  >  >  >  >  errorHandler:logError/1
>  >  >  >  >  >  >  >  >  log:log/2
>  >  >  >  >  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  >  >  >  >  builtin:write/1
>  >  >  >  >  >  >  >  >  errorHandler:logErrorDetails/1
>  >  >  >  >  >  >  >  >  >  builtin:atom/1
>  >  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  >  log:log/2
>  >  >  >  >  >  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  >  >  >  >  >  builtin:write/1
>  >  >  >  >  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  >  >  >  >  builtin:write/1
>  >  >  >  >  >  >  >  >  >  errorHandler:logErrorDetails/1  ***** looping *****
>  >  >  >  >  >  >  >  builtin:number_codes/2
>  >  >  >  >  >  >  >  builtin:throw/1
>  >  >  >  >  >  >  lists:remove_dups/2
>  >  >  >  >  >  query_interface:disjunction/5
>  >  >  >  >  >  >  builtin: = /2
>  >  >  >  >  >  >  builtin:(\+)/1
>  >  >  >  >  >  >  lists:append/2
>  >  >  >  >  >  >  query_interface:conjunction/6
>  >  >  >  >  >  >  >  builtin: = /2
>  >  >  >  >  >  >  >  query_interface:conjunction/6  ***** looping *****
>  >  >  >  >  >  >  >  query_interface:constraint/5
>  >  >  >  >  >  >  >  >  builtin: =.. /2
>  >  >  >  >  >  >  >  >  query_interface:conjunction/6  ***** looping *****
>  >  >  >  >  >  >  >  >  query_interface:constraint/2
>  >  >  >  >  >  >  >  >  query_interface:constraintType/3
>  >  >  >  >  >  >  >  >  builtin:findall/3
>  >  >  >  >  >  >  >  >  query_interface:findallConstraint/6
>  >  >  >  >  >  >  >  >  >  lists:append/2
>  >  >  >  >  >  >  >  >  >  query_interface:constructMapTerm/6
>  >  >  >  >  >  >  >  >  >  >  builtin: =.. /2
>  >  >  >  >  >  >  >  >  >  builtin:findall/3
>  >  >  >  >  >  >  >  >  >  query_interface:findallConstraint/6  ***** looping *****
>  >  >  >  >  >  >  >  >  >  query_interface:predicate/2
>  >  >  >  >  >  >  >  >  >  >  builtin: = /2
>  >  >  >  >  >  >  >  >  >  >  builtin: =.. /2
>  >  >  >  >  >  >  >  >  >  >  builtin:atom_codes/2
>  >  >  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  >  >  builtin:findall/3
>  >  >  >  >  >  >  >  >  >  >  builtin:functor/3
>  >  >  >  >  >  >  >  >  >  >  errorHandler:logError/1
>  >  >  >  >  >  >  >  >  >  >  >  log:log/2
>  >  >  >  >  >  >  >  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  >  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:write/1
>  >  >  >  >  >  >  >  >  >  >  >  errorHandler:logErrorDetails/1
>  >  >  >  >  >  >  >  >  >  >  >  >  builtin:atom/1
>  >  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  >  >  >  >  log:log/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:write/1
>  >  >  >  >  >  >  >  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  >  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:write/1
>  >  >  >  >  >  >  >  >  >  >  >  >  errorHandler:logErrorDetails/1  ***** looping *****
>  >  >  >  >  >  >  >  >  >  >  builtin:number_codes/2
>  >  >  >  >  >  >  >  >  >  >  builtin:throw/1
>  >  >  >  >  >  >  >  >  query_interface:predicate/2
>  >  >  >  >  >  >  >  >  >  builtin: = /2
>  >  >  >  >  >  >  >  >  >  builtin: =.. /2
>  >  >  >  >  >  >  >  >  >  builtin:atom_codes/2
>  >  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  >  builtin:findall/3
>  >  >  >  >  >  >  >  >  >  builtin:functor/3
>  >  >  >  >  >  >  >  >  >  errorHandler:logError/1
>  >  >  >  >  >  >  >  >  >  >  log:log/2
>  >  >  >  >  >  >  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  builtin:write/1
>  >  >  >  >  >  >  >  >  >  >  errorHandler:logErrorDetails/1
>  >  >  >  >  >  >  >  >  >  >  >  builtin:atom/1
>  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  >  >  >  log:log/2
>  >  >  >  >  >  >  >  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  >  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:write/1
>  >  >  >  >  >  >  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  builtin:write/1
>  >  >  >  >  >  >  >  >  >  >  >  errorHandler:logErrorDetails/1  ***** looping *****
>  >  >  >  >  >  >  >  >  >  builtin:number_codes/2
>  >  >  >  >  >  >  >  >  >  builtin:throw/1
>  >  >  >  >  >  >  >  >  lists:remove_dups/2
>  >  >  >  >  >  >  >  lists:is_list/1
>  >  >  >  >  >  >  >  errorHandler:logError/1
>  >  >  >  >  >  >  >  >  log:log/2
>  >  >  >  >  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  >  >  >  >  builtin:write/1
>  >  >  >  >  >  >  >  >  errorHandler:logErrorDetails/1
>  >  >  >  >  >  >  >  >  >  builtin:atom/1
>  >  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  >  log:log/2
>  >  >  >  >  >  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  >  >  >  >  >  builtin:write/1
>  >  >  >  >  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  >  >  >  >  log:getLogLevel/1
